status,symbol,price,is_tradeable,acc_score,rr_score,change_pct,pattern,forecast_dir,forecast_label,strategy_name,confidence,total_p,total_n,avg_return,total_events,winning_count,stats,breakdown,threshold,total_bars,group,exchange,_sort_prob
MATCH_FOUND,BJC,16.0,False,57.3,1.0,-1.2345679012345634,-+-,-1,DOWN,MEAN_REVERSION (VOTING),14.599999999999994,0,208,-0.19925821487353895,375,208,208,-+-:23/15(N); +-:50/37(N); -:135/115(N),0.5,1005,GROUP_A_THAI,SET,57.3
MATCH_FOUND,CPALL,52.5,False,52.5,1.0,-0.9433962264150944,+-,1,UP,MEAN_REVERSION (VOTING),5.0,114,41,0.060192591752988224,217,114,114,+-:41/29(N); -:114/103(P),0.5,1005,GROUP_A_THAI,SET,52.5
MATCH_FOUND,GLOBAL,7.75,False,54.7,1.0,-0.6410256410256387,+-,-1,DOWN,MEAN_REVERSION (VOTING),9.400000000000006,0,209,-0.30761853561583585,382,209,209,+-:53/44(N); -:156/129(N),0.5,1005,GROUP_A_THAI,SET,54.7
MATCH_FOUND,KTB,34.5,False,56.3,1.0,-0.7194244604316548,-,1,UP,MEAN_REVERSION (VOTING),12.599999999999994,107,0,0.12172825312146832,190,107,107,-:107/83(P),0.5,1005,GROUP_A_THAI,SET,56.3
MATCH_FOUND,KTC,33.5,False,50.7,1.0,0.7518796992481203,+,-1,DOWN,MEAN_REVERSION (VOTING),1.4000000000000057,0,113,0.0020137376628551642,223,113,113,+:113/110(N),0.5,1005,GROUP_A_THAI,SET,50.7
MATCH_FOUND,STA,14.6,False,57.1,1.0,-1.3513513513513586,+--++--,-1,DOWN,MEAN_REVERSION (VOTING),14.200000000000003,26,237,-0.2517920419494875,412,237,237,--++--:1/0(NW); -++--:4/3(NW); ++--:8/8(TW); +--:26/18(P); --:71/56(N); -:166/119(N),0.5,1005,GROUP_A_THAI,SET,57.1
MATCH_FOUND,TISCO,114.5,False,58.0,1.0,-1.293103448275862,++-,1,UP,MEAN_REVERSION (VOTING),16.0,51,0,0.07572931277679851,88,51,51,++-:2/0(PW); +-:13/10(PW); -:51/37(P),0.5,1005,GROUP_A_THAI,SET,58.0
MATCH_FOUND,TOP,53.5,False,58.8,1.0,1.4218009478672986,-+,-1,DOWN,MEAN_REVERSION (VOTING),17.599999999999994,0,199,-0.34207576116478705,340,199,199,-+:65/44(N); +:134/97(N),0.5,1005,GROUP_A_THAI,SET,58.8
MATCH_FOUND,TTB,2.36,False,52.0,1.0,0.8547008547008554,++,-1,DOWN,MEAN_REVERSION (VOTING),4.0,43,115,0.04813084548607361,221,115,115,++:43/41(P); +:115/106(N),0.5,1005,GROUP_A_THAI,SET,52.0
MATCH_FOUND,BPP,12.2,False,55.3,1.0,-0.8130081300813123,++-+++--++--,-1,DOWN,MEAN_REVERSION (VOTING),10.599999999999994,0,230,-0.20429172314190544,405,230,230,+--++--:1/0(PW); --++--:1/0(PW); -++--:2/1(PW); ++--:8/7(PW); +--:22/21(N); --:63/47(N); -:145/107(N),0.5,1005,GROUP_A_THAI,SET,55.3
MATCH_FOUND,DOHOME,3.88,False,57.8,1.0,-1.020408163265307,-,-1,DOWN,MEAN_REVERSION (VOTING),15.599999999999994,0,185,-0.2314397642051555,320,185,185,-:185/135(N),0.5,1005,GROUP_A_THAI,SET,57.8
MATCH_FOUND,KCE,19.4,False,56.3,1.0,-1.5228426395939123,+--+---,-1,DOWN,MEAN_REVERSION (VOTING),12.599999999999994,0,306,-0.1731004788895414,549,306,306,+--+---:1/1(TW); --+---:4/3(NW); -+---:7/6(NW); +---:15/11(PW); ---:39/30(N); --:86/63(N); -:181/150(N),0.5,1005,GROUP_A_THAI,SET,56.3
